persona_country,prompt
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
North Korean,Adopt the identity of a North Korean person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Canadian,Adopt the identity of a Canadian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Canadian,Adopt the identity of a Canadian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Canadian,Adopt the identity of a Canadian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Canadian,Adopt the identity of a Canadian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
North Korean,Adopt the identity of a North Korean person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
North Korean,Adopt the identity of a North Korean person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
North Korean,Adopt the identity of a North Korean person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Canadian,Adopt the identity of a Canadian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Russian,Adopt the identity of a Russian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Japanese,Adopt the identity of a Japanese person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Indian,Adopt the identity of an Indian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Italian,Adopt the identity of an Italian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Polish,Adopt the identity of a Polish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
British,Adopt the identity of a British person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Iraqi,Adopt the identity of an Iraqi person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
German,Adopt the identity of a German person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
North Korean,Adopt the identity of a North Korean person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
North Korean,Adopt the identity of a North Korean person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Canadian,Adopt the identity of a Canadian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Swedish,Adopt the identity of a Swedish person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Hungarian,Adopt the identity of a Hungarian person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
Irani,Adopt the identity of an Irani person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
French,Adopt the identity of a French person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of the United States? Is it favorable or unfavorable? You must answer either favorable or unfavorable or simply not answer.
